,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p3,w4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p2,w9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p1,w5,,,,,w26,,,,,,,,C1.1 Y 5V out,w25,,x,w31,C3.1 B 12V power in,,
C10.1 R 5V power,,w3,,,,,,,,,,,,,,,,,,,x,,,w51,,,,C1.2 B motor B tray extend,,,x,,C3.2 W ground,,
C10.2 B audio power switch,,w33,,,,,,,,,,,,,,,,,,,x,,,w49,,,,C1.3 R motor A tray retract,,,x,,C3.3 R ground,,
C10.3 Y ground,---,---,---,w21,w0,1 ~OE,IC1p1,IC1p14,VCC 5V,---,w3,w28,w24,---,---,---,---,---,---,---,---,w29,,,,,,,,,,,,,
,,,,,w52,-> 1 A,IC1p2,IC1p13,4 ~OE,,w14,w5,x,,w4,3.3 PWR,p1,p2,5V PWR,w26,---,w29,,---,---,---,---,---,w25,,---,---,C2.1 B 5V power in,,
,,,,,w53,<- 1 Y,IC1p3,IC1p12,4 A <-,,---,---,---,---,porch lamp,GPIO 2,p3,p4,5V PWR,---,---,w30,,---,---,---,---,---,---,---,---,---,C2.2 W 5V power in,,
,,,,w21,w20,2 ~OE,IC1p4,IC1p11,4 Y ->,,w40,,x,,,GPIO 3,p5,p6,GND,---,---,---,,w7,---,---,---,---,w3,---,---,---,C2.3 R ground,,
C9.1 porch lamp,,,w41,x,w54,-> 2 A,IC1p5,IC1p10,3 ~OE,w15,w14,w0,x,w9,temperature,GPIO 4,p7,p8,UART0 TX,,,,,,,,,,,,,,,,
C9.2 porch PIR,,,w39,x,w55,<- 2 Y,IC1p6,IC1p9,3 A <-,,,,x,w0,---,GND,p9,p10,UART0 RX,,,,,,,,,,,,,,,,
C9.3 ground,---,---,---,w19,w20,GND,IC1p7,IC1p8,3 Y ->,,,,x,w34,PIR sense,GPIO 17,p11,p12,GPIO 18,,,,,,,x,,,,,,,,,
C9.4 5V out,,,w28,x,,,,,,,,,,w52,spare motor A,GPIO 27,p13,p14,GND,---,---,w8,,w7,1 ~OE,IC3p1,IC3p14,VCC 5V,w25,w27,x,,,,
,,,,,,,,,,,,,,w54,spare motor B,GPIO 22,p15,p16,GPIO 23,motor A tray retract,---,---,---,---,-> 1 A,IC3p2,IC3p13,4 ~OE,w3,w4,-G-,,,,
,,,---,w19,w18,1 ~OE,IC2p1,IC2p14,VCC 3V3,,---,---,---,---,---,3.3V PWR,p17,p18,GPIO 24,motor B tray extend,w50,x,,w49,<- 1 Y,IC3p3,IC3p12,4 A <-,w36,,,,,,
,,,x,,w35,-> 1 A,IC2p2,IC2p13,4 ~OE,w15,,,x,,,GPIO 10/SPI0 MOSI,p19,p20,GND,---,---,w8,,---,2 ~OE,IC3p4,IC3p11,4 Y ->,w37,,x,,,,
,,,x,,w34,<- 1 Y,IC2p3,IC2p12,4 A <-,w43,---,pullup,x,,,GPIO 9/SPI0 MISO,p21,p22,GPIO 25,,,x,,w50,-> 2 A,IC3p5,IC3p10,3 ~OE,w5,w4,x,w44,gate,Q1p1,
,,,,w17,w18,2 ~OE,IC2p4,IC2p11,4 Y ->,---,---,---,---,---,tray retracted,GPIO 11/SPI0 SCLK,p23,p24,GPIO 8/SPI0 CSO,PSU switch,w36,x,,w51,<- 2 Y,IC3p6,IC3p9,3 A <-,w32,,x,w45,drain,Q1p2,o
,,,,,w39,-> 2 A,IC2p5,IC2p10,3 ~OE,w16,---,---,---,---,---,GND,p25,p26,GPIO 7/SPI0 CSI,Audio power switch,w32,x,,G,GND,IC3p7,IC3p8,3 Y ->,w33,,x,G,source,Q1p3,
,,,,,w38,<- 2 Y,IC2p6,IC2p9,3 A <-,w42,---,pullup,x,,,Reserved,p27,p28,Reserved,,,,,,,,,,,,x,,,,
C8.1 R => Purple tray retracted,w43,,x,w22,w17,w16,IC2p7,IC2p8,3 Y ->,---,---,---,---,---,tray extended,GPIO 5,p29,p30,GND,---,G,-G-,,G,1 ~OE,IC4p1,IC4p14,VCC 5V,---,w27,x,,,,
C8.2 B => Blue tray extended,w42,,x,,,,,,,,,,,,,GPIO 6,p31,p32,GPIO 12,left lamp,,---,---,,-> 1 A,IC4p2,IC4p13,4 ~OE,w5,w9,-G-,G,,,
C8.3 Y => Grey ground,w22,,x,,,,,,,,,,,w46,right lamp,GPIO 13,p33,p34,GND,---,---,x,,w44,<- 1 Y,IC4p3,IC4p12,4 A <-,,,,,,,
,,,,,,,,,,,,,,,,GPIO 19/SPI1 MISO,p35,p36,GPIO 16/SPI1 CSO,,,x,w13,G,2 ~OE,IC4p4,IC4p11,4 Y ->,,,x,,,,
C7.1 R => Brown 5V out,,,w24,x,,,,,,,,,,w38,Porch PIR sense,GPIO 26,p37,p38,GPIO 20/SPI1 MOSI,,,x,,w46,-> 2 A,IC4p5,IC4p10,3 ~OE,G,w9,x,,,,
C7.2 B => Yellow/Green PIR sense,,,w35,x,,,,,,,,,,w1,---,GND,p39,p40,SPI21/SPI1 SCLK,,,x,,w47,<- 2 Y,IC4p6,IC4p9,3 A <-,,,x,,,,
C7.3 Y => Blue ground,---,---,---,---,---,---,---,---,w2,,---,---,---,w1,w23,---,---,---,---,w6,---,---,w13,G,GND,IC4p7,IC4p8,3 Y ->,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,w40,,Q3p1,,,,,,,,,,,,,x,,,w47,gate,Q2p1,
C6.1 R Motor 2 A,---,---,w53,,,,,,,,,,X,w41,,Q3p2,,,,,,,,,,,,,x,,,w48,drain,Q2p2,o
C6.2 B Motor 2 B,---,---,w55,,,,,,,,,,X,,w23,Q3p3,,,,,,,,,,,,,x,,,G,source,Q2p3,
C6.3 Y ground,---,---,---,---,---,---,---,---,w2,,,,X,,,,,,C5.1 Y 5V power,w30,,,,x,,,,C4.1 Y => Brown 12V out,w31,,,,,,
,,,,,,,,,,,,,,,,,,,C5.2 B 12V PSU switch,w37,,,,x,,,,C4.2 B => Green/Yellow right lamp,w48,,,,,,
,,,,,,,,,,,,,,,,,,,C5.3 R ground,w6,,,,x,,,,C4.3 R => Blue left lamp,w45,,,,,,
